OSXUniversal
PlayerPath?
/Users/areeq_hasan/Documents/GitHub/Nexus/Nexus Launcher/Build/Mac/Launcher/Patcher.app
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
b68b9607cd5a542129dfea330a2da209 Assembly-CSharp.dll:Michsky.UI.ModernUIPack.SliderManager
593431be1a7435e1f18fe6f45502c2bc Assembly-CSharp.dll:Michsky.UI.ModernUIPack.UIManager
d35acf88626ca55f005c18eabdcb1418 Assembly-CSharp.dll:Michsky.UI.ModernUIPack.UIManagerInputField
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UniRx.Triggers.ObservableCollision2DTrigger
9a1396c0fb6b60aa16e1069e5e7c925b Assembly-CSharp.dll:PatchKit.Unity.UI.AppLatestVersionChangelogText
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UniRx.Triggers.ObservablePointerEnterTrigger
3b760e6526e13f7504f59e210145899a Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
ddd6e8b6cad3794487cfff4f8a63325c Assembly-CSharp.dll:Michsky.UI.ModernUIPack.ButtonManagerIcon
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Michsky.UI.ModernUIPack.HorizontalSelectorEditor
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Michsky.UI.ModernUIPack.WindowManagerEditor
507174d46dacbc5fe45e28485db5dd1e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UniRx.Triggers.ObservableFixedUpdateTrigger
11bdd61587db747672b66c52442395d8 Assembly-CSharp.dll:PatchKit.Unity.Patcher.UI.DownloadStatus
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UniRx.Triggers.ObservableDeselectTrigger
0b66d74031e3955123da845d73801f62 Assembly-CSharp.dll:Michsky.UI.ModernUIPack.ButtonManagerBasic
4034e0d2bf95a84d22c28732325e728b Assembly-CSharp.dll:Michsky.UI.ModernUIPack.ModalWindowManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UniRx.Triggers.ObservableDragTrigger
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Michsky.UI.ModernUIPack.SliderManagerEditor
c00edf349cecf7b2e082bd8ec98241cf Assembly-CSharp.dll:PatchKit.Unity.Patcher.UI.BorderlessWindow
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Michsky.UI.ModernUIPack.TooltipManagerEditor
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UniRx.Triggers.ObservableRectTransformTrigger
f310a46eb879fe7d0f3af3eedd11b7a7 Assembly-CSharp.dll:Michsky.UI.ModernUIPack.UIManagerModalWindow
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UniRx.Triggers.ObservableCanvasGroupChangedTrigger
11bdd61587db747672b66c52442395d8 Assembly-CSharp.dll:PatchKit.Unity.Patcher.UI.Status
448b489fcab50b6112431b8f361770a0 Assembly-CSharp.dll:PatchKit.Unity.Patcher.UI.StartAppButton
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Michsky.UI.ModernUIPack.UIElementInFront
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
a2a190537bd48bfaa94460b49f94e12f Assembly-CSharp.dll:Michsky.UI.ModernUIPack.UIManagerAnimatedIcon
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UniRx.Triggers.ObservableStateMachineTrigger
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Michsky.UI.ModernUIPack.ToggleAnim
78b4d93be2a80778c2f2c035e2cf742c Assembly-CSharp.dll:Michsky.UI.ModernUIPack.RadialSlider
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UniRx.Triggers.ObservableSubmitTrigger
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Michsky.UI.ModernUIPack.UIManagerSliderEditor
11bdd61587db747672b66c52442395d8 Assembly-CSharp.dll:PatchKit.Unity.Patcher.UI.ChangelogElement
646e04d7e0201c7ae0ab060e45985d92 Assembly-CSharp.dll:PatchKit.Unity.Patcher.UI.ProgressBar
bacd2f75ceb9b4563c8d8e3f04ce3370 Assembly-CSharp.dll:PatchKit.Unity.Patcher.UI.TitleBar
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityEngine.UI.Michsky.UI.ModernUIPack.UIGradientEditor
d12101a393b60ad83be4621361adf3c2 Assembly-CSharp.dll:Michsky.UI.ModernUIPack.NotificationManager
8c4daaf898b7666606b552d0d0c3a373 Assembly-CSharp.dll:PatchKit.Unity.Patcher.Patcher
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Michsky.UI.ModernUIPack.ButtonManagerBasicWithIconEditor
